Date,Year,Month,DayofMonth,Weekday,National_holidays,School_Holidays,Vent_moy,Temp_moy,Pluie_moy,Opening_Time,Visits
2023-11-09,2023,11,9,4,0,0,5.7250000000000005,8.975000000000023,4.5,345,63
2023-11-10,2023,11,10,5,0,0,6.475,7.487500000000033,20.3,360,74
2023-11-11,2023,11,11,6,1,0,3.4,6.612500000000033,-0.1,420,0
2023-11-12,2023,11,12,7,0,0,2.525,6.0500000000000185,0.4,240,216
2023-11-13,2023,11,13,1,0,0,7.512499999999999,12.33750000000002,8.9,120,52
2023-11-14,2023,11,14,2,0,0,7.45,11.60000000000003,4.6,270,78
2023-11-15,2023,11,15,3,0,0,4.9625,9.93750000000002,0.2,480,118
2023-11-16,2023,11,16,4,0,0,2.775,6.83750000000002,5.8,345,63
2023-11-17,2023,11,17,5,0,0,2.9625,7.450000000000031,1.5,360,73
2023-11-18,2023,11,18,6,0,0,5.5125,9.325000000000024,5.3,420,117
2023-11-19,2023,11,19,7,0,0,7.3375,12.537500000000025,2.4,240,135
2023-11-20,2023,11,20,1,0,0,5.4375,10.050000000000033,8.3,120,33
2023-11-21,2023,11,21,2,0,0,3.3875,9.950000000000024,3.9,270,90
2023-11-22,2023,11,22,3,0,0,2.375,6.037500000000016,-0.1,480,107
2023-11-23,2023,11,23,4,0,0,4.3,10.412500000000016,0.0,345,66
2023-11-24,2023,11,24,5,0,0,7.137499999999999,7.862500000000011,1.5,360,74
2023-11-25,2023,11,25,6,0,0,6.0375,5.500000000000021,3.1,420,115
2023-11-26,2023,11,26,7,0,0,3.775,4.787500000000023,0.1,240,130
2023-11-27,2023,11,27,1,0,0,5.95,6.587500000000027,16.1,120,33
2023-11-28,2023,11,28,2,0,0,3.95,3.687500000000036,0.0,270,75
2023-11-29,2023,11,29,3,0,0,2.85,3.687500000000007,0.0,480,89
2023-11-30,2023,11,30,4,0,0,2.6625,2.7875000000000227,-0.1,345,45
2023-12-01,2023,12,1,5,0,0,3.6,-0.1874999999999716,0.0,360,81
2023-12-02,2023,12,2,6,0,0,1.8625,-1.47499999999998,0.1,420,95
2023-12-03,2023,12,3,7,0,0,4.8375,-0.3374999999999772,-0.2,240,0
2023-12-04,2023,12,4,1,0,0,5.525,3.337500000000027,1.7,120,0
2023-12-05,2023,12,5,2,0,0,3.475,5.762500000000017,4.1000000000000005,270,0
2023-12-06,2023,12,6,3,0,0,3.0625,3.21250000000002,0.2,480,0
2023-12-07,2023,12,7,4,0,0,5.375,3.8000000000000114,-0.2,345,0
2023-12-08,2023,12,8,5,0,0,4.1,7.16250000000003,3.4,360,0
2023-12-09,2023,12,9,6,0,0,7.3375,8.66250000000003,6.3,420,0
2023-12-10,2023,12,10,7,0,0,8.8125,10.187500000000014,3.4,240,0
2023-12-11,2023,12,11,1,0,0,7.05,10.712500000000029,-0.1,120,0
2023-12-12,2023,12,12,2,0,0,4.4,9.637500000000024,1.4,270,0
2023-12-13,2023,12,13,3,0,0,4.9,8.53750000000003,7.9,480,0
2023-12-14,2023,12,14,4,0,0,3.3,6.962500000000027,0.2,345,0
2023-12-15,2023,12,15,5,0,0,2.275,7.812500000000014,-0.1,360,0
2023-12-16,2023,12,16,6,0,0,4.35,8.825000000000024,0.0,420,0
2023-12-17,2023,12,17,7,0,0,4.0,6.450000000000031,0.0,240,0
2023-12-18,2023,12,18,1,0,0,5.4125,4.262500000000024,0.0,120,0
2023-12-19,2023,12,19,2,0,0,6.5,7.387500000000024,7.5,270,23
2023-12-20,2023,12,20,3,0,0,5.4625,7.325000000000031,-0.4,480,0
2023-12-21,2023,12,21,4,0,0,9.2375,11.037500000000016,1.7000000000000002,345,0
2023-12-22,2023,12,22,5,0,0,9.7875,10.412500000000025,0.2,360,0
2023-12-23,2023,12,23,6,0,1,9.0375,10.47500000000003,0.0,360,0
2023-12-24,2023,12,24,7,0,1,11.6125,11.58750000000002,1.8,180,0
2023-12-25,2023,12,25,1,1,1,8.575,11.85000000000003,5.1000000000000005,0,0
2023-12-26,2023,12,26,2,0,1,4.525,8.812500000000007,0.4,480,0
2023-12-27,2023,12,27,3,0,1,6.225,9.062500000000014,1.3,360,0
2023-12-28,2023,12,28,4,0,1,8.5,10.337500000000029,0.0,480,0
2023-12-29,2023,12,29,5,0,1,8.2,9.950000000000024,7.2,360,0
2023-12-30,2023,12,30,6,0,1,6.325,8.912500000000016,0.1,360,0
2023-12-31,2023,12,31,7,0,1,9.7625,9.162500000000025,1.6,180,0
2024-01-01,2024,1,1,1,1,1,7.362500000000001,7.27500000000002,7.6,0,0
2024-01-02,2024,1,2,2,0,1,10.65,11.237500000000026,21.0,480,0
2024-01-03,2024,1,3,3,0,1,8.5625,9.950000000000031,10.9,360,0
2024-01-04,2024,1,4,4,0,1,5.9375,8.962500000000013,2.6,480,0
2024-01-05,2024,1,5,5,0,1,9.125,7.300000000000018,2.2,360,0
2024-01-06,2024,1,6,6,0,1,4.2625,5.4250000000000185,0.4,360,0
2024-01-07,2024,1,7,7,0,1,5.4750000000000005,1.7250000000000298,-0.2,180,0
2024-01-08,2024,1,8,1,0,0,7.0375,-1.5499999999999758,0.0,120,44
2024-01-09,2024,1,9,2,0,0,6.15,-2.9374999999999787,0.0,270,79
2024-01-10,2024,1,10,3,0,0,3.825,-3.599999999999973,0.0,480,69
2024-01-11,2024,1,11,4,0,0,3.35,-1.3624999999999687,-0.1,345,63
2024-01-12,2024,1,12,5,0,0,1.65,3.262500000000024,0.0,360,81
2024-01-13,2024,1,13,6,0,0,2.9375,1.9125000000000227,0.0,420,118
2024-01-14,2024,1,14,7,0,0,3.6,0.150000000000027,-0.1,240,109
2024-01-15,2024,1,15,1,0,0,5.0625,1.437500000000021,0.2,120,40
2024-01-16,2024,1,16,2,0,0,3.0875,-0.5124999999999815,0.0,270,72
2024-01-17,2024,1,17,3,0,0,2.8625,-1.7499999999999716,-0.3,480,36
2024-01-18,2024,1,18,4,0,0,2.9,-0.6249999999999787,1.0,345,40
2024-01-19,2024,1,19,5,0,0,2.75,-3.84999999999998,0.7999999999999999,360,53
2024-01-20,2024,1,20,6,0,0,4.1,-3.53749999999998,-0.1,420,134
2024-01-21,2024,1,21,7,0,0,8.0125,2.512500000000024,0.6000000000000001,240,117
2024-01-22,2024,1,22,1,0,0,11.15,10.37500000000002,1.6,120,30
2024-01-23,2024,1,23,2,0,0,7.05,8.175000000000026,1.0,270,83
2024-01-24,2024,1,24,3,0,0,9.8125,11.375000000000028,1.2,480,85
2024-01-25,2024,1,25,4,0,0,3.1375,8.162500000000016,0.6000000000000001,345,65
2024-01-26,2024,1,26,5,0,0,6.025,8.662500000000023,2.2,360,91
2024-01-27,2024,1,27,6,0,0,1.9375,2.400000000000027,0.2,420,151
2024-01-28,2024,1,28,7,0,0,3.875,4.025000000000027,0.0,240,119
2024-01-29,2024,1,29,1,0,0,3.0375,6.825000000000017,0.0,120,40
2024-01-30,2024,1,30,2,0,0,4.8,8.787500000000016,-0.1,270,70
2024-01-31,2024,1,31,3,0,0,4.4375,7.075000000000031,0.0,480,85
